Date,Open,High,Low,Close,Volume,Currency,Ticker
2021-11-18,51.7900,51.8200,50.5110,50.6700,834622,USD,ARKF
2021-11-17,52.6400,52.7500,51.5600,51.6900,744978,USD,ARKF
2021-11-16,52.4400,52.9700,52.2600,52.9200,681469,USD,ARKF
2021-11-15,52.9900,53.5000,52.5300,52.8000,790676,USD,ARKF
2021-11-12,51.9100,52.8000,51.9100,52.7700,952954,USD,ARKF
2021-11-11,51.8300,51.9500,51.5300,51.6500,694952,USD,ARKF
2021-11-10,52.0900,52.4800,50.4800,50.9100,1823877,USD,ARKF
2021-11-09,53.7400,53.9000,52.6310,52.9900,1118459,USD,ARKF
2021-11-08,53.4900,53.9900,53.4000,53.6200,864435,USD,ARKF
2021-11-05,54.1800,54.3600,52.8300,53.1900,1099366,USD,ARKF
2021-11-04,53.6500,54.1900,53.3300,53.8300,935920,USD,ARKF
2021-11-03,53.0800,53.3800,52.6010,53.3600,964532,USD,ARKF
2021-11-02,54.2900,54.3500,53.1300,53.4000,639863,USD,ARKF
2021-11-01,53.5300,54.3100,53.5300,54.3000,798052,USD,ARKF
2021-10-29,53.0000,53.5500,52.9200,53.3900,532794,USD,ARKF
2021-10-28,52.5200,53.4700,52.3300,53.4300,632915,USD,ARKF
2021-10-27,53.2800,53.5200,52.2900,52.3000,611448,USD,ARKF
2021-10-26,54.5400,54.6800,53.2900,53.6000,820577,USD,ARKF
2021-10-25,53.2900,54.2400,53.0500,54.1600,920163,USD,ARKF
2021-10-22,53.9400,54.1500,52.7500,53.0700,951336,USD,ARKF
2021-10-21,54.0700,54.7200,53.9300,54.4000,595962,USD,ARKF
2021-10-20,54.2800,54.6005,53.9800,54.3800,1092802,USD,ARKF
2021-10-19,53.5400,54.1900,53.4500,54.0300,745903,USD,ARKF
2021-10-18,52.3600,53.4950,52.2800,53.3600,915706,USD,ARKF
2021-10-15,52.7500,53.0200,52.4500,52.9500,786973,USD,ARKF
2021-10-14,52.2200,52.6900,52.2000,52.4300,904337,USD,ARKF
2021-10-13,50.7900,51.6000,50.7900,51.5700,702223,USD,ARKF
2021-10-12,50.1110,50.6700,49.9600,50.3900,595293,USD,ARKF
2021-10-11,50.3600,50.9330,49.9600,49.9600,983168,USD,ARKF
2021-10-08,51.1600,51.5199,50.4410,50.4700,695031,USD,ARKF
2021-10-07,50.4500,51.3799,50.4300,50.9400,829905,USD,ARKF
2021-10-06,48.7100,50.0700,48.6800,49.8500,1183119,USD,ARKF
2021-10-05,48.4100,49.6600,48.3600,49.2300,1021391,USD,ARKF
2021-10-04,49.3400,49.3400,47.6600,48.1200,1899828,USD,ARKF
2021-10-01,49.5400,49.9250,49.0120,49.7800,728012,USD,ARKF
2021-09-30,49.1200,49.7700,49.0300,49.3600,1062029,USD,ARKF
2021-09-29,50.0900,50.1400,48.7600,48.8400,1196848,USD,ARKF
2021-09-28,50.9800,51.0400,49.4310,49.6200,1850817,USD,ARKF
2021-09-27,51.5900,51.8500,51.1300,51.7700,775530,USD,ARKF
2021-09-24,52.0100,52.2000,51.5600,52.0200,967801,USD,ARKF
2021-09-23,52.4600,52.8300,52.2900,52.7600,870792,USD,ARKF
2021-09-22,51.5600,52.5000,51.3801,52.2200,962755,USD,ARKF
2021-09-21,51.4700,51.7690,50.9800,51.4400,738039,USD,ARKF
2021-09-20,51.1000,51.7950,50.3400,51.1600,1635842,USD,ARKF
2021-09-17,52.6900,52.8800,52.1700,52.8300,1023655,USD,ARKF
2021-09-16,51.8300,52.6000,51.7600,52.5900,633929,USD,ARKF
2021-09-15,51.8900,52.1800,51.3800,52.1000,650550,USD,ARKF
2021-09-14,52.3400,52.6700,51.6601,51.8500,619321,USD,ARKF
2021-09-13,52.7200,52.7200,51.1300,52.0700,1560309,USD,ARKF
2021-09-10,53.4900,53.6800,52.4700,52.5000,1003825,USD,ARKF
2021-09-09,53.1200,53.6800,53.0100,53.1000,531076,USD,ARKF
2021-09-08,54.3900,54.4200,53.0000,53.3000,984850,USD,ARKF
2021-09-07,55.0500,55.2800,54.6400,54.7900,966459,USD,ARKF
2021-09-03,54.4000,55.0900,54.2100,55.0300,696289,USD,ARKF
2021-09-02,54.7800,54.9700,54.2700,54.4100,574636,USD,ARKF
2021-09-01,54.0300,54.9499,54.0300,54.5300,1025083,USD,ARKF
2021-08-31,53.8600,54.1900,53.5600,53.8500,745260,USD,ARKF
2021-08-30,53.6200,54.0800,53.2500,53.9100,791948,USD,ARKF
2021-08-27,52.7600,53.6800,52.6204,53.6500,708715,USD,ARKF
2021-08-26,53.1100,53.4000,52.3700,52.4400,676907,USD,ARKF
2021-08-25,53.0500,53.3500,52.8501,53.2900,593841,USD,ARKF
2021-08-24,52.5300,53.2450,52.5000,53.1500,800401,USD,ARKF
2021-08-23,51.3900,52.1900,51.3000,52.0700,728005,USD,ARKF
2021-08-20,50.3100,50.9799,50.2600,50.8500,881391,USD,ARKF
2021-08-19,49.8700,50.6400,49.6600,50.2300,873357,USD,ARKF
2021-08-18,50.5600,51.2350,50.4301,50.5000,703776,USD,ARKF
2021-08-17,50.6000,51.0850,50.1500,50.5600,1403532,USD,ARKF
2021-08-16,51.9200,51.9600,50.5900,51.1500,1036746,USD,ARKF
2021-08-13,52.4500,52.7700,52.1800,52.2100,645804,USD,ARKF
2021-08-12,52.3500,52.6300,51.9400,52.5000,790312,USD,ARKF
2021-08-11,53.2400,53.4190,52.1001,52.5500,810910,USD,ARKF
2021-08-10,53.4600,53.8000,52.6100,52.6800,873521,USD,ARKF
2021-08-09,52.7300,53.6300,52.4400,53.2700,1006691,USD,ARKF
2021-08-06,53.0700,53.2050,52.0750,52.4000,1111196,USD,ARKF
2021-08-05,52.2400,53.5100,52.0000,53.1900,1045913,USD,ARKF
2021-08-04,51.3100,52.4000,51.3100,52.2800,1240769,USD,ARKF
2021-08-03,51.4800,51.5200,50.4510,51.2200,1193296,USD,ARKF
2021-08-02,51.0000,52.0200,50.8800,51.5200,1253742,USD,ARKF
