Date,Open,High,Low,Close,AdjClose,Volume
2019-02-05,25.43000030517578,25.454999923706055,25.3799991607666,25.454999923706055,24.397214889526367,5300
2019-02-06,25.610000610351562,25.610000610351562,25.450000762939453,25.4950008392334,24.4355525970459,11400
2019-02-07,25.489999771118164,25.489999771118164,25.299999237060547,25.350000381469727,24.296579360961914,12700
2019-02-08,25.290000915527344,25.299999237060547,25.209999084472656,25.290000915527344,24.239070892333984,20000
2019-02-11,25.389999389648438,25.399999618530273,25.309999465942383,25.350000381469727,24.296579360961914,12500
2019-02-12,25.520000457763672,25.530000686645508,25.450000762939453,25.5049991607666,24.44513511657715,31700
2019-02-13,25.700000762939453,25.700000762939453,25.5,25.540000915527344,24.47868537902832,6400
2019-02-14,25.65999984741211,25.65999984741211,25.600000381469727,25.6200008392334,24.555356979370117,3700
2019-02-15,25.729999542236328,25.829999923706055,25.709999084472656,25.799999237060547,24.727876663208008,7400
2019-02-19,25.850000381469727,25.940000534057617,25.84000015258789,25.889999389648438,24.814136505126953,17300
2019-02-20,25.899999618530273,25.940000534057617,25.8799991607666,25.940000534057617,24.862060546875,12300
2019-02-21,25.920000076293945,25.920000076293945,25.84000015258789,25.8799991607666,24.80455207824707,18800
2019-02-22,25.959999084472656,26.030000686645508,25.8799991607666,25.920000076293945,24.8428897857666,12300
2019-02-25,26.100000381469727,26.15999984741211,26.079999923706055,26.079999923706055,24.99624252319336,10100
2019-02-26,26.110000610351562,26.149999618530273,26.059999465942383,26.06999969482422,24.986656188964844,13800
2019-02-27,26.0,26.020000457763672,25.90999984741211,26.020000457763672,24.938735961914062,14700
2019-02-28,26.010000228881836,26.010000228881836,25.920000076293945,25.93000030517578,24.852476119995117,24100
2019-03-01,26.190000534057617,26.260000228881836,26.149999618530273,26.260000228881836,25.16876220703125,17400
2019-03-04,26.350000381469727,26.350000381469727,26.059999465942383,26.170000076293945,25.082502365112305,20300
2019-03-05,26.239999771118164,26.299999237060547,26.239999771118164,26.290000915527344,25.19751739501953,9700
2019-03-06,26.360000610351562,26.389999389648438,26.299999237060547,26.299999237060547,25.20709800720215,19700
2019-03-07,26.239999771118164,26.239999771118164,26.059999465942383,26.079999923706055,24.99624252319336,15600
2019-03-08,25.8700008392334,25.940000534057617,25.84000015258789,25.93000030517578,24.852476119995117,12800
2019-03-11,26.059999465942383,26.290000915527344,26.059999465942383,26.270000457763672,25.178346633911133,8800
2019-03-12,26.31999969482422,26.31999969482422,26.229999542236328,26.239999771118164,25.14959144592285,18600
2019-03-13,26.31999969482422,26.3700008392334,26.299999237060547,26.299999237060547,25.20709800720215,11300
2019-03-14,26.389999389648438,26.389999389648438,26.280000686645508,26.280000686645508,25.187931060791016,6600
2019-03-15,26.469999313354492,26.5,26.440000534057617,26.450000762939453,25.350866317749023,12200
